capital = 347
set_research_slots = 3
set_stability = 0.42
set_war_support = 0.47
set_convoys = 112
add_manpower = 300000
set_major = yes
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = JBS
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
	else = {
		puppet = JBS
	}
}

if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Waking the Tiger"
		}
	}
	set_autonomy = {
		target = QAT
		autonomous_state = autonomy_tgwr_informal_protectorate
		freedom_level = 0.9
	}
	QAT = {
		set_country_flag = protectorate
	}
	else = {
		puppet = QAT
	}
}

give_guarantee = KUW

recruit_character = TUR_prens_sabahattin
recruit_character = TUR_refik_nevzat_bey
recruit_character = TUR_ibrahim_hakki_paşa
recruit_character = TUR_ismail_enver_paşa

recruit_character = TUR_hüseyin_hilmi_bey
recruit_character = TUR_mustafa_suphi_bey
recruit_character = TUR_ethem_bey
recruit_character = TUR_ahmet_izzet_paşa
recruit_character = TUR_ahmet_tevfik_paşa
recruit_character = TUR_mehmed_said_paşa
recruit_character = TUR_ali_riza_paşa
recruit_character = TUR_salih_hulusi_paşa
recruit_character = TUR_mehmed_v
recruit_character = TUR_abdülhamid_ii
recruit_character = TUR_yusuf_i
recruit_character = TUR_yusuf_izzeddin
recruit_character = TUR_mehmed_vi
recruit_character = TUR_abdülmecid_ii
recruit_character = TUR_osman_iv
recruit_character = TUR_yıldız_teşkilatı_council
recruit_character = TUR_meclisi_mebusan
recruit_character = TUR_ahmed_muhtar_paşa
recruit_character = TUR_mehmed_kamil_paşa
recruit_character = TUR_damad_ferid_paşa
recruit_character = TUR_mahmud_Şevket_paşa
recruit_character = TUR_mehmed_talat_paşa
recruit_character = TUR_Şeyh_said_efendi
recruit_character = TUR_celâl_bayar
recruit_character = TUR_mustafa_kemal_paşa
recruit_character = TUR_mehmed_esad_paşa
recruit_character = TUR_hasan_tahsin_paşa
recruit_character = TUR_kölemen_abdullah_paşa
recruit_character = TUR_ali_rıza_paşa
recruit_character = TUR_ahmed_cemal_paşa
