capital = 898
oob = "GRE_1910"

set_research_slots = 3
set_stability = 0.40
set_war_support = 0.60
set_convoys = 10

recruit_character = GRE_stefanos_dragoumis
recruit_character = GRE_eleftherios_venizelos
recruit_character = GRE_george_i
recruit_character = GRE_spiridon_lambros
recruit_character = GRE_platon_drakoulis
recruit_character = GRE_dimitrios_rallis
recruit_character = GRE_andreas_michalakopoulos
recruit_character = GRE_theodoros_pangalos
recruit_character = GRE_constantine_i
recruit_character = GRE_panagiotis_danglis
recruit_character = GRE_konstantinos_sapountzakis
recruit_character = GRE_nikolaos_stratos
recruit_character = GRE_emmanouil_repoulis
recruit_character = GRE_dimitrios_gounaris
recruit_character = GRE_alexandros_zaimis
recruit_character = GRE_georgios_theotokis
recruit_character = GRE_alexandros_papanastasiou
recruit_character = GRE_ioannis_metaxas
recruit_character = GRE_leonidas_empeirikos
recruit_character = GRE_theodoros_pagkalos
recruit_character = GRE_miltiadis_negrepontis
recruit_character = GRE_stylianos_gonatas
recruit_character = GRE_paulos_gyparis
recruit_character = GRE_ionas_dragoumis
recruit_character = GRE_emmanouil_manousogiannakis
recruit_character = GRE_pavlos_kountouriotis
recruit_character = GRE_konstantinos_koumoundouros
recruit_character = GRE_dimitrios_kamperos
recruit_character = GRE_michail_moutousis
recruit_character = GRE_petros_protopapadakis
#recruit_character = GRE_spiridon_lambros
recruit_character = GRE_alexander
recruit_character = GRE_george_ii
recruit_character = GRE_nikolaos_plastiras
recruit_character = GRE_nikolaos_zorbas
recruit_character = GRE_konstantinos_nider
recruit_character = GRE_nikolaos_votsis
recruit_character = GRE_konstantinos_sapoudzakis
recruit_character = GRE_emmanouil_zymvrakakis
recruit_character = GRE_georgios_hatzianestis
recruit_character = GRE_georgios_kondylis
recruit_character = GRE_konstantinos_mazarakis
recruit_character = GRE_nikolaos_trikoupis
recruit_character = GRE_anastasios_papoulas
recruit_character = GRE_leonidas_paraskevopoulos
recruit_character = GRE_prince_andreas
#recruit_character = GRE_aristotelis_vlahopoulos
recruit_character = GRE_victor_dousmanis
recruit_character = GRE_konstantinos_kallaris
recruit_character = GRE_mark_kerr
recruit_character = GRE_germanos_karavaggelis
#recruit_character = GRE_konstantinos_damianos
#recruit_character = GRE_konstantinos_moschopoulos
#recruit_character = GRE_stefanos_yennadis
# recruit_character = GRE_anastasios_charalambis
# recruit_character = GRE_nikolaos_christodoulou
# recruit_character = GRE_napoleon_sotilis
# recruit_character = GRE_nikolaos_michalopoulos
# recruit_character = GRE_ksenofon_stratigos
recruit_character = GRE_periklis_argiropoulos
recruit_character = GRE_sofoklis_dousmanis
recruit_character = GRE_alexandros_hatzikyriakos
#recruit_character = GRE_Ioannis_Ipitis
recruit_character = GRE_georgios_kakoulidis

if = {
	limit = {
		has_subject_autonomy_feature = yes
	}
	set_autonomy = {
		target = CRE
		autonomous_state = autonomy_tgwr_informal_protectorate
		freedom_level = 0.9
	}
	CRE = { set_country_flag = protectorate }
}
else = {
	puppet = CRE
	CRE = { add_ideas = protectorate }
}



1910.1.1 = {

	set_variable = {
		var = GRE_IFC_var
		value = 0.15
	}
	add_dynamic_modifier = {
		modifier = GRE_IFC
	}
	add_ideas = GRE_debt_to_the_ifc
	
	set_technology = {
		#infantry
		infantry_weapons = 1
		infantry_weapons1 = 1
		
		#support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		
		#armored
		early_armored_car = 1
		
		#artillery
		gw_artillery = 1
		howitzer1 = 1

		#engineering
		electrical_engineering = 1
		mechanical_engineering = 1
		basic_train = 1
		aircraft_engine = 1
                  
		#air
		scout_plane = 1 
	}
	
	add_equipment_to_stockpile = {
		type = artillery_equipment_1
		amount = 100
		producer = GRE
    }
	
	add_equipment_to_stockpile = {
		type = infantry_equipment_0
		amount = 1200
		producer = GRE
    }

	set_politics = {
		ruling_party = democratic
		last_election = "1906.12.11" 
		election_frequency = 48 
		elections_allowed = yes
	}	
	set_popularities = {
		fascism = 2
		communism = 3
		democratic = 68
		neutrality = 27
	}

	add_ideas = {
		limited_conscription
		gre_agrarian_society
		gre_the_megali_idea
		gre_shadow_of_97
		GRE_idea_george_i
		gre_victors_of_the_macedonian_struggle
		gre_recent_military_league_coup
	}
	
}

1914.1.1 = {
