capital = 64

set_research_slots = 3

set_stability = 0.7
set_war_support = 0.61
set_convoys = 207

starting_train_buffer = 2

add_namespace = { name = "ger_unit_leader" type = unit_leader }

create_faction = central_powers
add_to_faction = GER
add_to_faction = AUH

give_guarantee = ITA
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "GER_1910_naval_mtg"
}
if = {
	limit = {
		NOT = { has_dlc = "Man the Guns" }
	}
	set_naval_oob = "GER_1910_naval_legacy"
}
if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		early_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		transport = 1
	}
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1	
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		basic_battery = 1
		basic_light_battery = 1
		improved_light_battery = 1
		basic_medium_battery = 1
		improved_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		smoke_generator = 1
		basic_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		pre_dreadnoughts = 1
		basic_train = 1
	}
}

recruit_character = GER_wilhelm_ii
recruit_character = GER_wilhelm_iii
recruit_character = GER_august_von_mackensen
recruit_character = GER_karl_von_einem
recruit_character = GER_erich_ludendorff
recruit_character = GER_erich_von_falkenhayn
recruit_character = GER_paul_von_hindenburg
recruit_character = GER_alfred_von_tirpitz
recruit_character = GER_eduard_von_capelle
recruit_character = GER_georg_von_muller
recruit_character = GER_henning_von_holtzendorff
recruit_character = GER_friedrich_ebert
recruit_character = GER_karl_liebknecht
recruit_character = GER_alfred_von_schlieffen
recruit_character = GER_albrecht_von_wurttemberg
recruit_character = GER_rupprecht_von_wittelsbach
recruit_character = GER_wilhelm_von_preußen
recruit_character = GER_colmar_von_der_goltz
recruit_character = GER_lepold_von_bayern
recruit_character = GER_friedrich_august_iii
recruit_character = GER_paul_von_lettowvorbeck
recruit_character = GER_karl_von_bulow
recruit_character = GER_hermann_von_eichhorn
recruit_character = GER_remus_von_woyrsch
recruit_character = GER_alexander_von_kluck
recruit_character = GER_oskar_von_hutier
recruit_character = GER_georg_von_der_marwitz
recruit_character = GER_otto_von_below
recruit_character = GER_friedrich_sixt_von_armin
recruit_character = GER_hermann_von_francois
recruit_character = GER_maximilian_von_prittwitz
recruit_character = GER_walther_von_luttwitz
recruit_character = GER_otto_liman_von_sanders
recruit_character = GER_max_von_gallwitz
recruit_character = GER_karl_litzmann
recruit_character = GER_karl_ludwig_delsa
recruit_character = GER_max_hoffmann
recruit_character = GER_erich_von_gündell
recruit_character = GER_kurt_von_dem_borne
recruit_character = GER_krafft_von_dellmensingen
recruit_character = GER_arnold_lequis
recruit_character = GER_lothar_von_trotha
recruit_character = GER_alfred_von_kühne
recruit_character = GER_franz_von_hipper
recruit_character = GER_reinhard_scheer
recruit_character = GER_maximilian_von_spee
recruit_character = GER_albert_wilhelm_heinrich
recruit_character = GER_friedrich_von_baudissin
recruit_character = GER_curt_von_prittwitz
recruit_character = GER_max_von_fischel
recruit_character = GER_ludwig_von_schröder
recruit_character = GER_friedrich_von_ingenohl

recruit_character = GER_erich_von_falkenhayn
recruit_character = GER_august_von_mackensen
recruit_character = GER_henning_von_holtzendorff
recruit_character = GER_random_head_of_intelligence
recruit_character = GER_andreas_hermes
recruit_character = GER_theobald_von_bethmann_hollweg
recruit_character = GER_paul_von_hindenburg
recruit_character = GER_hermann_von_der_lieth_thomsen
recruit_character = GER_wilhelm_groener
recruit_character = GER_hermann_muller
recruit_character = GER_erich_von_falkenhayn_chief
recruit_character = GER_karl_von_einem
recruit_character = GER_august_von_heeringen
recruit_character = GER_hermann_von_stein
recruit_character = GER_georg_von_muller
recruit_character = GER_anton_drexler
recruit_character = GER_paul_behncke
recruit_character = GER_ernst_von_hoeppner
recruit_character = GER_paul_von_lettow_vorbeck
recruit_character = GER_wolfgang_kapp
recruit_character = GER_helmuth_von_moltke
recruit_character = GER_peter_strasser
recruit_character = GER_albert_einstein
recruit_character = GER_rosa_luxemburg
recruit_character = GER_eduard_von_capelle
recruit_character = GER_josias_von_heeringen
recruit_character = GER_gottlieb_von_jagow
recruit_character = GER_alfred_von_tirpitz
recruit_character = GER_august_wilhelm_heye
recruit_character = GER_arthur_zimmermann
recruit_character = GER_hans_von_seeckt
recruit_character = GER_august_thyssen
recruit_character = GER_walter_von_eberhardt
recruit_character = GER_clemens_von_delbruck
recruit_character = GER_franz_von_papen
recruit_character = GER_erich_ludendorff



1910.1.1 = {
	oob = "GER_1910"
	set_technology = {
		#infantry
		infantry_weapons = 1
		infantry_weapons1 = 1
		tech_mountaineers = 1	
		
		#support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		
		#armored
		early_armored_car = 1
		
		#artillery
		gw_artillery = 1
		howitzer1 = 1
		
		#doctrine
		continuous_offensive = 1

		#air
		early_fighter = 1
		airship_bomber = 1
		scout_plane = 1
		
		#engineering
		early_fire_control_system = 1
		electrical_engineering = 1
		radio = 1
		analytical_engine = 1
		mechanical_engineering = 1
		aircraft_engine = 1
		generator_battery = 1
	}

	set_politics = {
		ruling_party = neutrality
		last_election = "1909.7.14"
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		fascism = 5
		communism = 4
		democratic = 23
		neutrality = 68
	}

	add_ideas = {
		GER_idea_norddeutscher_bund_legacy
		GER_idea_OHL		
		ww1_Scramble_for_Africa
		limited_conscription
		partial_economic_mobilisation
		low_economic_mobilisation
	}
}
if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	### Ship Variants ###
	# Dreadnoughts #
	create_equipment_variant = {
		name = "Helgoland Class"
		type = battleship_2
		parent_version = 0
	}
	# Pre-Dreadnoughts #
	create_equipment_variant = {
		name = "Braunschweig Class"
		type = battleship_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Wittelsbach Class"
		type = battleship_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kaiser Friedrich III Class"
		type = battleship_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Brandenburg Class"
		type = battleship_1
		parent_version = 0
		obsolete = yes
	}
	# Battlecruisers #
	# Armored Cruisers #
	create_equipment_variant = {
		name = "Roon Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Prinz Adalbert Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Prinz Heinrich Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Fürst Bismarck Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	# Light Cruisers #
	create_equipment_variant = {
		name = "Nautilus Class"
		type = light_cruiser_1
		parent_version = 0
	}
	create_equipment_variant = {
		name = "Königsberg Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Bremen Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Gazelle Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Hela Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Victoria Louise Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kaiserin Augusta Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Iltis Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	# Torpedo Boats #
	create_equipment_variant = {
		name = "S90 Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	# Submarine #
	create_equipment_variant = {
		name = "U 1 Class"
		type = submarine_1
		parent_version = 0
		obsolete = yes
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	# Dreadnoughts #
	create_equipment_variant = {
		name = "Helgoland Class"
		type = ship_hull_heavy_2
		name_group = GER_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			mid_2_custom_slot = empty
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Nassau Class"
		type = ship_hull_heavy_1
		name_group = GER_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
