capital = 282

set_fuel_ratio = 0.20
set_research_slots = 3
set_stability = 0.3
set_war_support = 0.7
set_convoys = 300
set_major = yes

# Anglo-Japanese Alliance
give_guarantee = ENG
add_opinion_modifier = {
	target = JAP
	modifier = anglo_japanese_alliance
}

set_autonomy = {
	target = KOR
	autonomous_state = autonomy_wtt_imperial_protectorate
	freedom_level = 0.1
}
set_autonomy = {
	target = KWT
	autonomous_state = autonomy_wtt_imperial_protectorate
	freedom_level = 0.1
}

recruit_character = JAP_katsura_taro

recruit_character = JAP_mutsuhito

recruit_character = JAP_yamagata_aritomo
recruit_character = JAP_tokugawa_iesato
recruit_character = JAP_toyama_mitsuru

recruit_character = JAP_hamaguchi_osachi

recruit_character = JAP_yoshihito
recruit_character = JAP_hirohito

recruit_character = JAP_kotoku_shusui
recruit_character = JAP_sakai_toshihiko

recruit_character = JAP_fushimi_hiroyasu
recruit_character = JAP_kaminura_hikonojo
recruit_character = JAP_togo_heihachiro
recruit_character = JAP_hasegawa_yoshimichi
recruit_character = JAP_oku_yasukata
recruit_character = JAP_ijuin_goro
recruit_character = JAP_fukushima_yasumasa
recruit_character = JAP_oyama_iwao
recruit_character = JAP_kamio_mitsuomi
recruit_character = JAP_kawamura_kageaki
recruit_character = JAP_tamemoto_kuroki
recruit_character = JAP_haraguchi_kensai
recruit_character = JAP_ueda_arisawa
recruit_character = JAP_nagaoka_gaishi
recruit_character = JAP_uehara_yusaku
recruit_character = JAP_yamanashi_hanzo
recruit_character = JAP_yui_mitsue
recruit_character = JAP_otani_kikuzo
recruit_character = JAP_dewa_shigeto
recruit_character = JAP_inoue_yoshika
recruit_character = JAP_kataoka_shichiro
recruit_character = JAP_kato_sadakichi
recruit_character = JAP_uryu_sotokichi
recruit_character = JAP_uehara_yosaku
recruit_character = JAP_hara_takashi
recruit_character = JAP_goto_shinpei
recruit_character = JAP_yasuda_zenjiro
recruit_character = JAP_makino_nobuaki
recruit_character = JAP_takahashi_korekiyo
recruit_character = JAP_murakami_kakuichi
recruit_character = JAP_terauchi_masatake
recruit_character = JAP_sakatani_yoshio
recruit_character = JAP_kaninnomiya_kotohito
recruit_character = JAP_takeji_nara
recruit_character = JAP_tokugawa_yoshitoshi
recruit_character = JAP_kigoshi_yasutsuna
recruit_character = JAP_shirakawa_yoshinori
recruit_character = JAP_tanaka_giichi
recruit_character = JAP_kato_tomosaburo
recruit_character = JAP_saionji_kinmochi
recruit_character = JAP_oka_ichinosuke
recruit_character = JAP_inoue_ikutaro
recruit_character = JAP_hino_kumazo
recruit_character = JAP_saito_makoto
recruit_character = JAP_okuma_shigenobu
recruit_character = JAP_kusunose_yukihiko

recruit_character = JAP_takarabe_takeshi
recruit_character = JAP_yashiro_rokuro
recruit_character = JAP_ishii_kikujiro
recruit_character = JAP_arahata_kanson
recruit_character = JAP_yamamoto_gonnohyoe
recruit_character = JAP_kiyoura_keigo
recruit_character = JAP_uchida_kosai


1910.1.1 = {
	oob = "JAP_1910"

	unlock_national_focus = JAP_second_katsura_cabinet

	unlock_national_focus = JAP_internal_affairs
	unlock_national_focus = JAP_socialist_disturbance
	unlock_national_focus = JAP_tenno_heika_banzai
	unlock_national_focus = JAP_time_to_go_hunt
	unlock_national_focus = JAP_crush_labor_union

	unlock_national_focus = JAP_policies_on_chosen
	unlock_national_focus = KOR_1905_treaty
	unlock_national_focus = KOR_demilitarisation
	unlock_national_focus = KOR_judiciary_takeover
	unlock_national_focus = KOR_subjugate_south_korea

	unlock_national_focus = JAP_question_for_debt
	unlock_national_focus = JAP_healthy_finances
	unlock_national_focus = JAP_immediate_retrenchment
	unlock_national_focus = JAP_reduce_salary
	unlock_national_focus = JAP_increase_taxes
	unlock_national_focus = JAP_more_land_taxes

	unlock_national_focus = JAP_japan_in_the_world
	unlock_national_focus = JAP_katsura_taft_agreement

	set_technology = {
		#infantry
		infantry_weapons = 1
		infantry_weapons1 = 1
		bicycle_infantry = 1
		motorised_infantry = 1
		tech_military_police = 1
		
		#support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
		
		#artillery
		gw_artillery = 1

		#air
		airship = 1
		scout_plane = 1
		
		#engineering
		electrical_engineering = 1
		mechanical_engineering = 1
		generator_battery = 1
		basic_train = 1
        basic_railways = 1
    	construction0 = 1
        powder_type_b = 1
		narrow_gauge_railway = 1
	}

	set_politics = {
		ruling_party = neutrality
		last_election = "1908.7.14"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		democratic = 30
		fascism = 5
		communism = 0
		neutrality = 65
	}

	add_ideas = {
		state_shintoism
		JAP_mutsuhito
		JAP_idea_meiji_constitution
		JAP_russo_japanese_war_victory
		# JAP_anglo_japanese_alliance
		JAP_rapid_urbanization
		JAP_the_debt_at_hand
		JAP_dispute_over_arms_buildup
		idea_naval_arms_race
	}
	
	activate_advisor = JAP_yamagata_aritomo

	country_lock_all_division_template = yes
	
	set_variable = { jap_num_battleships = 23 }
	set_variable = { jap_num_cruisers = 42 }
	set_variable = { jap_num_destroyers = 200 }
	set_variable = { jap_naval_expansion_stability_amount = 10 }
	set_variable = { jap_naval_expansion_pp_amount = 150 }

	set_variable = { jap_num_battleships_built = num_ships_with_type@battleship }
	set_variable = { jap_num_cruisers_built = num_ships_with_type@light_cruiser  }
	add_to_variable = { jap_num_cruisers_built = num_ships_with_type@heavy_cruiser }
	set_variable = { jap_num_destroyers_built = num_ships_with_type@destroyer }
}

every_owned_state = {
	limit = {
		is_core_of = JAP
	}
	add_dynamic_modifier = {
		modifier = JAP_narrow_gauge_railway
	}
}

1914.1.1 = {
	set_politics = {
		ruling_party = neutrality
		last_election = "1913.3.25"
		election_frequency = 24
		elections_allowed = yes
	}
	add_political_power = 1198
	add_command_power = 100
	country_lock_all_division_template = no
	retire_character = JAP_kotoku_shusui
	retire_character = JAP_mutsuhito
	swap_ideas = {
		remove_idea = JAP_mutsuhito
		add_idea = JAP_yoshihito
	}
	remove_ideas = JAP_the_debt_at_hand
	remove_ideas = JAP_dispute_over_arms_buildup
	set_country_flag = king_death_meiji
	set_country_flag = second_katsura_cabinet_resigned
	set_global_flag = kis_japankorea_annexation
	set_global_flag = KOR_105_man_incident
	set_global_flag = KOT_korean_independence_plot_1914
	KOR = {
		transfer_navy = {
			target = JAP
		}
		set_country_flag = korea_is_annexed
		clr_country_flag = protectorate
	}

	# complete_national_focus = JAP_ww1_diplomatic_effort
	# complete_national_focus = JAP_ww1_assert_position_pacific
	# complete_national_focus = JAP_ww1_Support_USA
	# complete_national_focus = JAP_ww1_Diplomatic_Siam
	# complete_national_focus = warrior_traditions_focus
	# complete_national_focus = JAP_ww1_ready_country
	# complete_national_focus = JAP_ww1_defense_border
	# complete_national_focus = JAP_ww1_Japan_Korea_Treaty
	# complete_national_focus = JAP_ww1_Japanese_Expansionism
	# complete_national_focus = JAP_ww1_Xinhai_Revolution_Opportunity

	# complete_national_focus = JAP_ww1_political_effort
	# complete_national_focus = JAP_ww1_support_republic
	# complete_national_focus = spiritual_mobilization_focus
	# complete_national_focus = JAP_ww1_indoctrination_focus

	# complete_national_focus = state_of_the_country_army
	# complete_national_focus = modernize_equipment
	# complete_national_focus = new_canons
	# complete_national_focus = capital_manoeuvers

	# unlock_national_focus = naval_experience
	# complete_national_focus = improve_destroyer_flotilla
	# complete_national_focus = naval_expansion

	# complete_national_focus = early_industrialization

	525 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	527 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	796 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	797 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	799 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	800 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	801 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	802 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}

}

if = {
	limit = {
		NOT = { has_dlc = "Man the Guns" }
	}

	set_naval_oob = "JAP_1910_naval_legacy"

	set_technology = {
		early_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		transport = 1
	}

	create_equipment_variant = {
		name = "Kawachi Class"
		type = battleship_1
		parent_version = 0
	}
	create_equipment_variant = {
		name = "Fuji Class"
		type = battleship_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Shikishima Class"
		type = battleship_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Katori Class"
		type = battleship_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Satsuma Class"
		type = battleship_1
		parent_version = 0
	}
	create_equipment_variant = {
		name = "Tsukuba Class"
		type = heavy_cruiser_1
		parent_version = 0
	}
	create_equipment_variant = {
		name = "Ibuki Class"
		type = heavy_cruiser_1
		parent_version = 0
	}
	create_equipment_variant = {
		name = "Asama Class"
		type = heavy_cruiser_1
